changing dir to build for make ""...
[979/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_to_i64_r_minMag.c.o
[980/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_to_f16.c.o
[981/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_to_f32.c.o
[982/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_to_f64.c.o
[983/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_to_f128.c.o
[984/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_roundToInt.c.o
[985/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_add.c.o
[986/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_sub.c.o
[987/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_div.c.o
[988/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_mul.c.o
[989/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_sqrt.c.o
[990/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_eq.c.o
[991/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_rem.c.o
[992/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_le.c.o
[993/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_lt.c.o
[994/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_eq_signaling.c.o
[995/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_le_quiet.c.o
[996/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_isSignalingNaN.c.o
[997/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_lt_quiet.c.o
[998/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_to_ui32.c.o
[999/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_to_ui64.c.o
[1000/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_to_i32.c.o
[1001/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_to_i64.c.o
[1002/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_to_ui32_r_minMag.c.o
[1003/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_to_ui64_r_minMag.c.o
[1004/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_to_i64_r_minMag.c.o
[1005/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_to_f16.c.o
[1006/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_to_i32_r_minMag.c.o
[1007/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_to_f32.c.o
[1008/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_to_f64.c.o
[1009/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_to_f128M.c.o
[1010/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_roundToInt.c.o
[1011/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_add.c.o
[1012/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_sub.c.o
[1013/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_mul.c.o
[1014/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_div.c.o
[1015/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_sqrt.c.o
[1016/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_rem.c.o
[1017/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_eq.c.o
[1018/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_le.c.o
[1019/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_lt.c.o
[1020/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_eq_signaling.c.o
[1021/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_le_quiet.c.o
[1022/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_to_ui32.c.o
[1023/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80M_lt_quiet.c.o
[1024/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_to_ui64.c.o
[1025/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_to_i32.c.o
[1026/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_to_ui32_r_minMag.c.o
[1027/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_to_i64.c.o
[1028/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_to_ui64_r_minMag.c.o
[1029/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_to_i32_r_minMag.c.o
[1030/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_to_i64_r_minMag.c.o
[1031/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_to_f16.c.o
[1032/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_to_f32.c.o
[1033/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_to_extF80.c.o
[1034/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_to_f64.c.o
[1035/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_sub.c.o
[1036/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_add.c.o
[1037/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_roundToInt.c.o
[1038/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_mulAdd.c.o
[1039/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_mul.c.o
[1040/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_div.c.o
[1041/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_rem.c.o
[1042/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_eq.c.o
[1043/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_sqrt.c.o
[1044/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_le.c.o
[1045/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_lt.c.o
[1046/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_le_quiet.c.o
[1047/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_eq_signaling.c.o
[1048/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_lt_quiet.c.o
[1049/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128_isSignalingNaN.c.o
[1050/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_to_ui64.c.o
[1051/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_to_ui32.c.o
[1052/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_to_i32.c.o
[1053/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_to_i64.c.o
[1054/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_to_ui32_r_minMag.c.o
[1055/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_to_ui64_r_minMag.c.o
[1056/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_to_i64_r_minMag.c.o
[1057/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_to_i32_r_minMag.c.o
[1058/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_to_f16.c.o
[1059/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_to_f32.c.o
[1060/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_to_extF80M.c.o
[1061/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_to_f64.c.o
[1062/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_add.c.o
[1063/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_roundToInt.c.o
[1064/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_sub.c.o
[1065/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_mul.c.o
[1066/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_div.c.o
[1067/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_mulAdd.c.o
[1068/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_rem.c.o
[1069/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_eq.c.o
[1070/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_sqrt.c.o
[1071/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_lt.c.o
[1072/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_eq_signaling.c.o
[1073/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_le.c.o
[1074/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_le_quiet.c.o
[1075/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f128M_lt_quiet.c.o
[1076/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_softfloat_raiseFlags.c.o
[1077/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_s_f16UIToCommonNaN.c.o
[1078/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_s_commonNaNToF16UI.c.o
[1079/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_s_f32UIToCommonNaN.c.o
[1080/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_s_propagateNaNF16UI.c.o
[1081/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_s_commonNaNToF32UI.c.o
[1082/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_s_propagateNaNF32UI.c.o
[1083/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_s_commonNaNToF64UI.c.o
[1084/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_s_f64UIToCommonNaN.c.o
[1085/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_extF80M_isSignalingNaN.c.o
[1086/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_s_propagateNaNF64UI.c.o
[1087/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_s_extF80UIToCommonNaN.c.o
[1088/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_s_commonNaNToExtF80UI.c.o
[1089/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_s_propagateNaNExtF80UI.c.o
[1090/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_f128M_isSignalingNaN.c.o
[1091/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_s_f128UIToCommonNaN.c.o
[1092/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_s_propagateNaNF128UI.c.o
[1093/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_8086-SSE_s_commonNaNToF128UI.c.o
[1094/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_uint128_inline.c.o
[1095/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_functions_common.c.o
[1096/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_uint128.c.o
[1097/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_functionInfos.c.o
[1098/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_fail.c.o
[1099/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_standardFunctionInfos.c.o
[1100/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_random.c.o
[1101/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_genCases_common.c.o
[1102/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_genCases_ui32.c.o
[1103/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_genCases_ui64.c.o
[1104/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_genCases_i32.c.o
[1105/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_genCases_i64.c.o
[1106/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_genCases_f16.c.o
[1107/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_genCases_f32.c.o
[1108/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_genCases_extF80.c.o
[1109/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_genCases_f64.c.o
[1110/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_verCases_inline.c.o
[1111/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_genCases_writeTestsTotal.c.o
[1112/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_genCases_f128.c.o
[1113/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_verCases_common.c.o
[1114/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_readHex.c.o
[1115/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_verCases_writeFunctionName.c.o
[1116/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeHex.c.o
[1117/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_a_ui32.c.o
[1118/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_a_f16.c.o
[1119/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_a_ui64.c.o
[1120/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_ab_f16.c.o
[1121/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_abc_f16.c.o
[1122/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_a_f32.c.o
[1123/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_ab_f32.c.o
[1124/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_abc_f32.c.o
[1125/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_a_f64.c.o
[1126/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_abc_f64.c.o
[1127/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_ab_f64.c.o
[1128/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_a_extF80M.c.o
[1129/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_ab_f128M.c.o
[1130/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_a_f128M.c.o
[1131/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_abc_f128M.c.o
[1132/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_ab_extF80M.c.o
[1133/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_z_bool.c.o
[1134/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_z_ui64.c.o
[1135/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_z_ui32.c.o
[1136/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_z_f32.c.o
[1137/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_z_f16.c.o
[1138/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_z_f64.c.o
[1139/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_z_extF80M.c.o
[1140/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_writeCase_z_f128M.c.o
[1141/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_testLoops_common.c.o
[1142/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_test_a_ui32_z_f16.c.o
[1143/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_test_a_ui32_z_f32.c.o
[1144/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_test_a_ui32_z_f64.c.o
[1145/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_test_a_ui32_z_extF80.c.o
[1146/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_test_a_ui32_z_f128.c.o
[1147/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_test_a_ui64_z_f32.c.o
[1148/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_test_a_ui64_z_f16.c.o
[1149/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_test_a_ui64_z_f64.c.o
[1150/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_test_a_ui64_z_extF80.c.o
[1151/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_test_a_ui64_z_f128.c.o
[1152/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_test_a_i32_z_f16.c.o
[1153/2971] Compiling C object subprojects/berkeley-testfloat-3/libtestfloat.a.p/source_test_a_i32_z_extF80.c.o
